�����Ͻ�,���޴ɷ�(MW),�������(MW),�ִ뿹������(MW),���޿����(MW),���޿�����(%),������(MW),�������(%)
20260524000000,78957.8,55029.6,60800.0,23928.3,43.4826,10265.2,18.3279
20260524000500,76413.5,54607.4,60800.0,21806.1,39.9326,10449.4,18.7973
20260524001000,76407.4,54523.3,60800.0,21884.1,40.1371,10474.1,18.8708
20260524001500,76406.0,53978.0,60800.0,22428.0,41.5502,11017.8,20.0391
20260524002000,76390.3,53736.5,60800.0,22653.8,42.1571,11299.6,20.6506
20260524002500,76395.8,53449.2,60800.0,22946.6,42.9316,11018.3,20.2427
20260524003000,76392.2,53221.7,60800.0,23170.5,43.5359,11016.5,20.3208
20260524003500,76380.0,53029.9,60800.0,23350.1,44.0319,10870.2,20.1279
20260524004000,76362.6,53028.0,60800.0,23334.6,44.0043,10698.7,19.811
20260524004500,76360.3,52722.9,60800.0,23637.4,44.8332,10715.2,19.9541
20260524005000,76346.1,52496.7,60800.0,23849.4,45.4303,10793.5,20.1833
20260524005500,76322.6,52441.6,60800.0,23881.1,45.5385,10751.8,20.1265
20260524010000,76306.4,52257.4,60800.0,24049.0,46.0202,10583.8,19.8785
20260524010500,76306.5,52140.5,60800.0,24165.9,46.3477,10570.6,19.8976
20260524011000,76304.9,51806.7,60800.0,24498.2,47.2876,10778.5,20.4176
20260524011500,76307.8,51367.0,60800.0,24940.8,48.5541,10924.0,20.8667
20260524012000,76304.7,51328.4,60800.0,24976.3,48.6597,10902.5,20.8415
20260524012500,76307.0,51176.1,60800.0,25130.8,49.1065,11043.3,21.1724
20260524013000,76312.7,51032.3,60800.0,25280.4,49.538,11209.4,21.549
20260524013500,76306.7,50996.1,60800.0,25310.6,49.6324,10993.2,21.1481
20260524014000,76297.7,51010.6,60800.0,25287.1,49.5723,10738.7,20.654
20260524014500,76296.3,50767.3,60800.0,25529.1,50.2865,10891.1,21.0465
20260524015000,76298.0,50736.0,60800.0,25562.0,50.3824,10904.6,21.0863
20260524015500,76287.9,50501.3,60800.0,25786.6,51.0612,11106.8,21.5755
20260524020000,76289.1,50231.9,60800.0,26057.2,51.8737,11308.1,22.0719
20260524020500,76304.7,50066.0,60800.0,26238.7,52.4083,11428.1,22.3707
20260524021000,77493.0,49867.1,60800.0,27625.8,55.3989,11323.3,22.1128
20260524021500,77963.7,50010.7,60800.0,27953.0,55.8941,10931.7,21.1447
20260524022000,77965.6,49919.4,60800.0,28046.2,56.1831,10852.1,21.0137
20260524022500,77960.7,50007.8,60800.0,27952.9,55.897,10572.0,20.346
20260524023000,77964.0,49816.5,60800.0,28147.5,56.5024,10251.9,19.6755
20260524023500,77960.0,49606.8,60800.0,28353.2,57.1558,10291.1,19.8088
20260524024000,77954.0,49557.6,60800.0,28396.4,57.2998,10302.0,19.8589
20260524024500,77958.7,49492.4,60800.0,28466.3,57.5165,10209.9,19.6938
